textura,contraste,forma_nucleo,area_cell,densidad,target
0.5140792859970539,0.5909014927018459,0.39600940728744694,86.40315852018175,0.6895433851620555,0
0.653319787494611,0.3079355971255575,0.5612773905062569,120.89162342370146,0.2858247695863001,1
0.4290114333397004,0.7632191272976547,0.39465844368263436,128.6591562571153,0.3746465062180389,1
0.5656516857404046,0.18771058881744168,0.4376231039304195,102.65220658875542,0.3612149987201889,1
0.4757368817079327,0.7544684552435057,0.6914031353866786,144.32590243165785,0.6285886189527413,1
0.47387825561273356,0.5316526200803927,0.4809317599236653,65.74932657599484,0.9465029998970184,1
0.6318532222384627,0.48549303321944115,0.5217432873179723,94.19021622160845,1.0462600292385265,1
0.5990499618785636,0.41826213697865755,0.5870067730688754,78.49533038191585,0.7276102202881514,0
0.5976211563200766,0.5598704171528106,0.5495681887972604,44.0039014878082,0.7001688949888913,1
0.6566574568585195,0.49435479463627274,0.5150418905143577,97.51957942471903,0.2397884531694522,0
0.5025204609959311,0.6654952823024782,0.5364961002466225,96.3475747485015,0.49146524005319564,0
0.5818343565553956,0.517134147299306,0.7403415585238275,145.40349229726394,0.4424432496183522,1
0.46276798920878526,0.5225452642192816,0.49423812029664144,118.92435053664333,0.47583048034977676,0
0.538899962298613,0.4454581681679216,0.5201099046714968,69.27439527012385,0.5663712362830421,0
0.48438283347587785,0.4914581564418399,0.6050654396007612,155.62277699002564,0.5055818844605745,0
0.5116395157991261,0.5461702653338089,0.6105525932957984,136.63101086576057,0.20414003792484242,1
0.5714188430524296,0.2434747411015062,0.618703030556038,117.46293110405847,0.7495820512235067,1
0.4018135180119833,0.29777218668414307,0.5638730222029185,93.20547703450504,0.38545139485203866,0
0.7510864730822553,0.6114896141034072,0.38569950872695163,71.2168228982956,0.6478493728222299,0
0.37927791422003576,0.5256298157191913,0.6633431532301096,88.83379671786841,1.0148165339499946,0
0.35429736646547216,0.4724024995470981,0.3853654606981312,132.66245859112558,0.4161230816827153,0
0.6389733048200081,0.502765089959809,0.5302635465239033,156.53758917803827,0.09394249545073396,0
0.5949995232755523,0.5521372558042507,0.4245724149980642,146.29730584816568,0.5427991556239778,1
0.5748943780462586,0.4190360479535958,0.49358616534070077,85.33451734641177,0.8201919269997142,1
0.5754014611117135,0.3832542911896531,0.532876241030348,66.41147700132967,0.9916694908441188,1
0.49853038725837023,0.5293767882646523,0.5321357215450273,104.22658740733611,0.35409008110951656,0
0.3923294754217002,0.3532440833577452,0.5421920754235284,46.94681903311445,0.6993398446473044,1
0.5090965469832471,0.5612379133571708,0.6613711269058647,109.69503142554345,0.5069379086439894,1
0.4187405946185466,0.24461245936432396,0.545353430151398,95.57192241103994,0.5788103291391729,0
0.6170143680101301,0.6543733455988465,0.4755843364709351,86.01890494395273,1.128868669403407,1
0.48235311421974336,0.5708896223619564,0.5964087168288357,52.15890798199614,0.2994059343209693,1
0.4009403363848986,0.5384044601470813,0.6189470488924641,115.40800319709149,0.6507479322989147,1
0.4614336990016408,0.6474036475918271,0.37723921848630076,84.01897481014265,0.6935386343530866,0
0.5495517745130749,0.7498211666693865,0.5597400069849858,64.90249492869137,0.8171572649878694,1
0.43235305366352306,0.6521555097527195,0.5701172742310898,13.832133601550524,0.619596630694179,1
0.40133355253202824,0.22386886530025324,0.4702436496640008,99.17455284848091,0.6616101079008204,0
0.5292424653790295,0.30806345498964477,0.6375706813311619,153.16754790009233,0.5216702865156417,0
0.5293959885330467,0.40627721334564815,0.48499444129674735,149.83777643643612,0.6538253882490215,1
0.43916681895546444,0.5039136575316251,0.5125576453471542,86.28711230241184,0.5313615449005179,0
0.44347540332580127,0.5776488530703685,0.48269281757161303,81.93363818914659,0.7243143779712101,0
0.5278459924829163,0.3911384280269802,0.5015579047581468,114.06322768225071,0.5260779327912732,0
0.3262298790203211,0.5280150146715618,0.3903724913104798,70.04843682435126,0.6754200787804373,1
0.3311043470748134,0.3866925601470016,0.3559949117405705,109.05375699458398,0.5941474372630043,0
0.4137866934497077,0.40827232955120774,0.6594505063224972,122.98240835154071,0.8252100501544336,0
0.47438634179457834,0.28900083547276667,0.4153038651681672,136.80799671652923,0.5897212552823027,1
0.5373089078717606,0.36151501308336437,0.4008607650543693,96.99537770560141,0.24539350635862367,0
0.6770427460339462,0.29724730915754993,0.2846609886396285,93.88978749469102,0.8523843001427983,1
0.6029191547842423,0.3536190120534001,0.4361038252310498,73.66052239730317,0.4188535398274762,1
0.48080737640438875,0.658046269491176,0.3676910206592502,75.1935893788042,0.469246732270236,0
0.4977180550516773,0.35759016667520854,0.664201516013637,93.20563324295419,0.48086774119130155,1
0.3796964762434629,0.8948573097256086,0.6009817089342634,111.02096520448535,0.8748876186341634,1
0.4977784236809132,0.5739976851321333,0.4311849654822276,127.40753878699749,0.17286515720426088,0
0.46536096332958343,0.527725418554231,0.7252435805344308,75.90463147958965,1.227549706731999,1
0.5387262272405707,0.37124633297281795,0.5981765486991595,144.78065706878564,0.8112113618132104,0
0.40073228677372125,0.6050464819113487,0.46751686164913775,91.86629196872293,0.6446477828258319,1
0.5623215817089406,0.41365432606433394,0.2500594285126427,99.35898116954692,0.5890211998767427,1
0.6839286695603093,0.5183014721968042,0.7290942572590742,77.5836496255653,0.6571108149715313,1
0.48694878218517706,0.8840126807403192,0.3610427533236404,27.272792191811746,0.7042244856758677,1
0.548205406651873,0.48559101504130253,0.3354601253043108,126.52136189083149,0.7290431171900114,1
0.5828172790053335,0.6723909989428514,0.6022570432009641,122.105316912773,0.7111208932006897,0
0.45185354337369965,0.3945235362311169,0.7439752406339273,91.56017328645359,0.6179161362510497,0
0.52689109781725,0.49475172642545573,0.6384272818510518,102.00972151674615,0.5605323159385347,1
0.5015110880938154,0.7656200953453265,0.5563909120052359,115.47817653112298,0.5697453432692976,0
0.5117211318258598,0.4059549413318349,0.5594754341665286,53.12362429340372,0.5610183439294638,0
0.407238825937344,0.7718672836995393,0.5853415558780308,84.12841967961116,0.8267540193734129,0
0.5029412209110731,0.6061627903183213,0.5758928589786765,123.82794038865481,0.7187113444561724,1
0.5597597949494539,0.41562998361585984,0.5281191423969376,62.37131730492252,0.011922273067143885,1
0.674137232935405,0.5948611608583282,0.5104201103951876,108.80673796499887,0.7311801553059522,1
0.6151124991302248,0.6458831674440095,0.49374068721004777,59.30254586129785,0.6389472389437549,0
0.7583818949013867,0.5932714943325794,0.4246035411133324,113.99289947300579,0.5962582487108204,0
0.40791829245343403,0.26446629201643157,0.47193249231332257,98.93075553107549,0.5222963093822228,1
0.6046784764064814,0.3909294236262697,0.33070431858046145,51.54604552283472,0.8248225439972027,1
0.5220010406886022,0.4628722046672743,0.490166037320525,134.94218063371514,0.7895052924245716,0
0.7627763519861206,0.48883498563499306,0.40114088928490826,77.96225269605853,0.4454244664352781,0
0.40300420575738183,0.5931008146326017,0.38964106827842293,75.69242688956857,0.681410457424907,0
0.3992333789383069,0.5266551501399881,0.5179894151153478,106.01707591692829,0.40566865309174277,0
0.4280728825467173,0.2996983461934848,0.6392002286344599,134.45912048286147,0.3240763670422139,0
0.2451325130828232,0.5570296776508945,0.5918316606002313,69.52534543064809,0.47465655508200694,0
0.4369093973983087,0.5915878617925735,0.3429499396376823,101.85039549543914,0.7724786944765517,0
0.40890408061355626,0.583968567189656,0.40103718634296626,112.86449500991719,0.7906250090752174,1
0.5180472543771449,0.6621171088331933,0.5940771187988216,120.79316821789432,0.7026170840194585,1
0.5410107170932591,0.6250883231823356,0.40175126064616906,105.29324665831676,0.7450191573695994,0
0.7251405007059063,0.5688770118842655,0.47753668500029756,88.98916482750033,0.7032356574229917,1
0.614050860582326,0.48947514328120295,0.5550052099024552,75.1722933805384,0.4717036809554095,0
0.43077156132051164,0.2508558599726013,0.40316555451363645,102.58431649139125,0.6863845089347881,0
0.39219023943819703,0.5644427328698879,0.5105375506145959,67.8358296404318,0.7600819050455364,0
0.5590303005807806,0.5311531530744666,0.36659745050817955,12.359485495161778,0.7508582659627149,1
0.34157201515752295,0.540736825579306,0.4398632356048786,113.09679412473004,0.8377826742949286,1
0.7197750519025224,0.3084877136269536,0.5319781934142537,127.11804523258586,0.7416607694402128,1
0.6415328144865544,0.3378415189387607,0.3407006266468331,29.112026933744843,0.6702896415083166,1
0.4436989217474354,0.6579729279999356,0.5440474737960399,69.70807885870187,0.8140300476632855,0
0.29442385650909475,0.4940667269215017,0.4980362201073319,118.57462783015593,0.594695748150188,0
0.6624646848998496,0.6022251046058936,0.5552489954417148,161.72486409135095,0.4236250697544564,1
0.48625521856968584,0.5042477564195692,0.5223914134064661,100.62381123026223,0.5673866072112472,0
0.6485379574368154,0.5044634209243618,0.6364140429973845,78.15991176312596,0.45101947103871015,1
